Vertex 1,Vertex 2
868,1978
454,648
597,1865
1354,1578
115,135
1708,1847
1307,1503
432,485
824,1763
1784,1805
1085,1804
1212,1350
606,1577
150,543
576,880
588,1937
507,780
856,934
186,1139
370,1714
1309,1404
1737,1851
187,546
574,726
618,769
1368,1984
1349,1742
1062,1712
1044,1106
471,1473
402,1373
6,390
133,202
1256,1699
1380,1994
309,1596
178,847
173,503
250,723
398,621
1657,1979
330,1884
1805,1877
277,331
233,1722
1158,1248
338,957
288,1365
1000,1076
1478,1869
169,919
1091,1194
1,288
542,1366
528,973
175,1609
388,670
725,1487
1396,1426
546,1027
11,454
179,267
1459,1711
1357,1700
106,691
1353,1995
661,684
1301,1310
1825,1990
490,573
302,751
742,794
170,568
953,977
538,735
1172,1775
243,817
75,452
281,291
621,625
1008,1788
1357,1713
1180,1262
261,1221
130,509
1570,1713
737,921
1501,1842
1225,1907
327,528
1034,1144
227,1344
1407,1426
1006,1082
562,1334
1338,1555
615,931
119,764
1282,1431
800,1916
1047,1793
661,1986
1361,1431
1041,1224
459,805
746,1801
1282,1781
205,925
683,698
499,877
1574,1660
746,754
415,654
1385,1909
662,760
1126,1389
1029,1456
1252,1501
1176,1920
709,993
393,464
1310,1856
1255,1920
336,1650
72,786
1488,1633
22,965
1147,1340
93,845
1328,1617
1608,1671
168,201
1553,1735
439,701
1800,1841
12,893
1096,1230
1576,1867
1059,1577
1092,1525
1069,1807
1597,1926
547,1173
113,423
324,606
1189,1808
1478,1682
608,1533
1242,1590
1263,1878
493,1179
763,774
69,851
74,966
643,1123
851,1826
622,771
111,1787
56,1851
324,848
263,609
590,738
397,1363
328,738
1601,1765
5,987
1369,1644
1184,1827
1619,1755
631,1126
313,322
1698,1819
490,857
1302,1940
529,970
460,1136
23,869
620,859
1820,1822
360,639
1239,1776
141,1504
1739,1833
285,465
1087,1907
1025,1029
1071,1145
345,1041
474,926
1604,1645
1062,1096
413,916
251,854
1323,1891
1237,1851
89,297
882,1394
536,1925
1095,1623
224,872
1463,1497
945,1571
1602,1841
184,921
1189,1379
213,346
545,819
1147,1153
825,1102
1119,1320
665,1638
1641,1890
1407,1723
163,1922
1500,1685
554,760
1438,1975
20,301
512,763
1639,1736
107,943
231,255
363,411
354,820
165,655
159,352
1474,1790
414,578
1666,1960
145,1356
1669,1965
1072,1746
294,661
655,1872
1520,1613
219,487
250,591
145,309
1879,1960
1068,1223
400,535
1054,1059
369,956
1499,1675
1031,1341
1872,1920
146,884
220,833
65,959
146,655
321,656
1016,1935
183,951
1145,1591
197,620
217,306
38,75
1106,1865
6,500
1466,1619
704,1067
1652,1809
1559,1581
141,1893
1144,1339
1141,1593
55,392
220,954
638,713
901,1352
729,831
1467,1992
13,661
1069,1165
1754,1793
118,448
1124,1626
832,1252
1349,1973
1728,1740
1587,1801
1518,1930
1182,1752
430,656
330,718
607,1255
1195,1425
464,654
815,911
1494,1694
1265,1642
450,1429
1668,1995
233,677
1198,1817
1376,1823
433,967
100,498
360,1620
1177,1650
480,490
58,272
371,1486
305,903
169,1271
2,865
15,575
283,1787
1004,1843
1086,1882
661,686
1227,1363
1953,1992
1512,1990
1342,1838
1345,1584
674,1150
1823,1882
1028,1382
367,1902
33,565
219,755
57,693
318,734
777,1019
727,1427
1315,1597
620,1035
1067,1495
1130,1780
1939,1949
278,288
598,1690
1377,1657
1537,1646
102,291
145,927
471,1851
455,1089
34,278
1252,1369
1116,1737
457,640
46,288
682,1926
1043,1151
247,1446
296,1567
654,1046
5,600
579,872
178,528
1310,1845
1797,1963
1351,1617
697,864
702,979
788,982
540,880
1574,1662
435,1123
1219,1434
1477,1729
41,186
678,706
141,767
29,297
1521,1920
144,772
199,479
882,1704
1059,1337
503,890
1812,1840
253,944
1724,1727
0,535
321,361
474,1357
446,1524
1934,1951
409,410
816,1471
1652,1743
1122,1514
81,1776
506,1016
1228,1681
1003,1068
266,775
32,608
104,713
1773,1969
1506,1625
1067,1992
1263,1638
141,780
461,721
204,836
460,762
759,829
1323,1625
96,485
818,1638
1712,1851
184,305
1744,1803
1582,1741
1171,1941
284,657
1650,1912
215,786
234,836
1051,1058
1424,1569
56,1961
1188,1292
637,1189
315,909
1254,1831
1233,1479
393,1768
167,1425
289,627
416,668
1413,1531
1492,1595
626,663
1059,1713
883,1716
1325,1832
205,377
745,1028
1209,1657
108,444
1195,1722
648,1849
1410,1418
830,843
1193,1420
1533,1983
1129,1893
626,784
299,389
345,1030
1719,1880
695,1557
3,512
168,579
1207,1705
43,813
1915,1940
390,628
235,754
656,784
322,1433
210,697
503,690
200,689
1324,1593
1590,1712
181,1578
74,1452
153,284
1037,1499
579,1624
1298,1311
1578,1594
1299,1950
1228,1252
335,1348
1171,1620
1220,1778
126,716
1454,1679
977,1791
581,1791
455,1157
272,1975
194,298
115,1991
1496,1797
219,1294
1444,1607
1358,1567
618,1794
239,485
73,947
1370,1843
1456,1617
1067,1805
1248,1853
145,1237
1518,1677
415,832
634,1630
1016,1695
1484,1800
595,655
345,480
551,814
1089,1163
1192,1813
189,1135
58,1884
1121,1344
937,1523
706,873
1112,1295
196,1525
1386,1800
9,652
1600,1729
939,1754
522,648
183,953
1231,1633
384,943
1258,1470
690,1952
590,782
1469,1919
147,212
1409,1760
1758,1914
261,1896
242,1654
1326,1991
870,957
1293,1814
897,1585
842,895
386,615
919,1344
133,435
673,1840
1311,1868
214,1326
643,1180
1598,1632
140,559
735,1937
241,1136
1638,1704
1101,1765
208,730
1510,1933
483,669
1183,1309
1016,1132
1136,1988
129,1080
1430,1940
325,497
276,1773
1431,1761
631,954
175,674
1147,1773
97,983
1103,1932
503,624
797,842
150,1260
1173,1358
102,1219
979,1263
1323,1827
251,561
1276,1715
1465,1651
283,513
81,1281
1024,1679
511,865
1753,1825
1178,1594
918,960
1370,1535
1232,1830
224,808
485,849
932,1043
186,701
1151,1841
301,1442
198,526
115,757
192,452
10,475
408,750
2,62
1359,1726
292,804
1474,1713
760,909
378,578
765,987
990,1371
364,414
1193,1959
468,737
1495,1543
1505,1965
1799,1890
1077,1905
96,232
239,540
1453,1667
553,1639
269,648
1351,1390
802,919
1428,1610
99,1405
1532,1667
742,1511
50,237
126,784
1118,1798
1061,1264
104,473
1162,1575
327,1942
1901,1914
240,253
916,1290
372,409
465,600
1177,1331
838,1636
1669,1793
275,476
1107,1272
1539,1683
1231,1567
1496,1986
1652,1974
1738,1748
1228,1912
175,1413
1272,1689
1346,1638
1253,1447
1048,1981
1238,1583
1138,1645
391,893
331,613
317,715
1153,1216
391,664
312,371
1012,1240
1361,1919
1130,1232
32,960
421,543
371,951
1002,1986
267,305
62,610
227,906
460,885
1716,1743
534,834
515,555
1406,1517
1251,1643
430,713
523,904
201,890
71,780
1019,1522
1253,1460
1091,1361
76,629
184,428
1464,1643
461,965
180,723
630,1417
1172,1471
1052,1820
1028,1197
250,903
1626,1826
277,740
1044,1407
474,796
1282,1464
1829,1862
430,955
1512,1926
1452,1646
1163,1772
1094,1938
383,614
710,780
1055,1192
432,1967
214,1744
1232,1764
1535,1536
1017,1839
1292,1549
158,388
297,732
369,571
68,1397
258,740
786,859
428,922
1558,1641
587,915
31,697
561,1451
1345,1533
396,566
1910,1948
1010,1139
427,818
466,746
466,517
1257,1541
28,291
1022,1378
229,281
79,751
1674,1829
282,1339
194,997
151,361
1183,1740
371,630
519,528
670,926
1695,1888
270,992
311,993
944,1431
672,743
1405,1560
517,869
176,576
315,1637
1041,1512
1910,1961
1674,1950
546,752
350,1631
558,577
1502,1843
1032,1665
788,810
17,933
1068,1093
512,875
1157,1845
391,585
1017,1276
0,471
552,1176
1319,1614
1687,1781
333,351
450,936
494,942
241,533
677,1329
1238,1396
185,372
1611,1907
456,835
1168,1566
1099,1466
66,128
1673,1738
1046,1576
1400,1808
121,1003
105,241
227,1887
762,999
1250,1756
403,837
1065,1976
356,725
497,701
1252,1802
407,1481
1012,1295
1270,1856
426,942
541,663
914,1928
107,142
269,729
558,832
1198,1458
1206,1282
471,1358
125,950
1353,1746
1139,1228
1006,1638
1116,1244
1589,1693
283,489
1847,1988
142,486
1269,1459
1568,1755
1125,1185
49,968
1174,1343
186,448
184,604
955,1713
1390,1870
208,961
189,453
1637,1747
441,674
7,153
210,741
1710,1996
1529,1921
1157,1295
102,161
1638,1827
843,1364
1486,1699
43,520
356,980
268,867
1582,1932
18,692
59,730
133,679
0,1318
1559,1948
1787,1812
1070,1262
1169,1470
1410,1596
1496,1599
1556,1650
30,931
1179,1663
1258,1727
1407,1527
332,515
793,1893
276,849
87,684
255,497
1774,1994
1213,1432
58,626
1185,1599
46,1326
1240,1306
1892,1986
749,1971
915,957
203,751
479,1329
661,1040
821,1029
1815,1887
614,736
1001,1899
1616,1943
860,1142
1173,1373
15,821
178,290
40,585
812,1330
251,805
1429,1972
382,699
943,1032
781,970
1655,1726
65,763
1247,1443
670,873
1585,1667
1097,1849
1223,1436
1459,1972
1462,1489
1453,1898
1085,1502
1417,1975
61,1933
245,1525
1695,1956
528,1813
89,719
1119,1500
166,185
37,300
1578,1785
962,1516
143,430
739,986
417,935
1277,1564
664,812
53,658
1235,1567
872,1515
722,753
331,602
539,1571
1597,1919
1512,1552
127,314
786,1182
861,1999
352,432
293,1249
917,1113
746,1002
121,1179
1289,1924
905,995
1144,1277
75,245
615,1421
1648,1978
89,1082
254,661
1460,1927
1133,1532
111,612
551,884
1122,1639
1330,1817
523,785
297,479
402,495
1379,1938
1216,1422
507,962
273,795
1164,1232
1,336
1122,1760
303,674
1237,1481
220,905
1383,1535
1023,1229
1429,1651
622,656
123,972
1482,1514
847,1003
747,1065
52,274
659,952
650,903
1238,1827
331,857
26,221
965,1409
1041,1956
511,1727
13,962
1033,1543
875,1371
512,1319
238,262
1730,1885
312,965
320,560
1103,1760
676,1656
1529,1868
1055,1423
1412,1697
1142,1836
732,1672
195,1733
1021,1317
1062,1089
471,850
1556,1826
322,498
1363,1431
33,395
492,680
533,681
1315,1656
1176,1726
1267,1844
107,465
184,914
5,417
165,406
698,906
1286,1305
92,1096
403,463
3,758
1694,1773
355,917
1518,1547
63,745
1456,1608
1521,1737
913,1329
37,463
78,235
1072,1618
356,1411
650,1629
1242,1275
128,995
1343,1852
754,1686
62,412
1249,1665
86,769
26,718
1054,1160
39,428
111,533
1166,1401
167,879
418,461
764,1623
36,130
206,541
1580,1620
1081,1973
236,420
1423,1673
131,138
990,1791
1293,1563
331,657
1320,1437
126,962
547,992
23,1709
40,895
444,719
432,1419
320,949
1395,1732
1069,1976
312,536
671,883
1429,1464
1052,1514
549,893
277,434
182,1594
1180,1928
1321,1638
488,883
916,1589
1578,1974
1330,1872
146,890
36,264
1276,1343
1355,1636
302,383
835,883
1038,1471
1313,1410
824,953
1183,1300
741,955
1370,1392
1315,1456
437,958
1070,1359
1130,1181
206,796
154,606
1432,1977
744,1374
1640,1926
408,1425
1445,1687
958,1074
667,1127
1491,1574
118,1851
721,838
50,670
3,329
591,728
44,855
1649,1867
501,1774
833,1015
615,792
548,802
1535,1701
1466,1867
1227,1356
320,386
710,1066
1604,1693
369,399
1220,1703
764,1423
129,158
590,1041
1068,1834
25,37
1131,1365
1466,1880
69,1046
102,405
179,625
915,959
122,1057
958,1558
1140,1306
371,566
1403,1945
64,823
1189,1198
1579,1878
100,1914
131,998
406,937
25,50
1143,1432
988,1329
191,985
461,580
1273,1727
232,757
1185,1614
1620,1771
1766,1825
56,531
1785,1838
503,991
317,572
147,1881
1344,1607
47,711
1275,1507
1608,1653
1076,1563
1153,1783
1423,1607
253,1755
765,1112
394,1879
1149,1260
717,1566
102,1707
150,472
764,860
859,1686
301,870
1736,1959
1268,1625
297,1165
1694,1962
1436,1438
104,1753
1040,1209
830,1399
83,418
1223,1559
817,871
388,465
1310,1972
1585,1682
134,585
429,1176
336,948
745,887
285,902
18,1312
150,714
783,1115
843,1166
227,668
1395,1679
120,542
345,660
1568,1570
742,1757
9,711
592,766
428,1826
1097,1167
420,430
1409,1698
553,959
45,260
571,1767
1839,1925
160,735
1295,1798
39,1906
94,381
168,330
1654,1916
1258,1650
1072,1231
1478,1690
1278,1336
1013,1819
777,825
99,1893
796,838
1601,1760
1427,1873
620,841
1136,1926
2,1960
1411,1865
344,677
698,1700
1394,1403
1249,1988
1524,1927
689,833
1862,1922
640,1614
132,915
355,664
152,1796
613,959
137,441
78,800
126,1743
1642,1774
1153,1583
1032,1293
402,631
995,1145
943,955
1044,1303
1866,1869
506,1856
129,1152
251,849
1017,1843
619,750
256,698
808,1440
130,330
665,1391
964,1953
1009,1201
1060,1661
67,1442
576,1319
247,326
1247,1258
1319,1363
119,814
883,1735
1521,1726
251,970
1667,1780
872,1317
581,616
1018,1371
259,565
37,223
512,516
212,224
1179,1962
654,1094
1330,1377
354,573
147,768
785,796
1200,1792
821,978
148,1407
1796,1823
194,291
223,763
1138,1328
1014,1787
102,473
1122,1320
459,976
982,1017
1192,1564
925,1449
166,1397
1057,1605
1112,1275
307,878
1511,1546
1395,1600
774,987
153,411
5,1708
1312,1565
116,758
1463,1734
604,1515
1135,1151
1057,1726
338,578
73,1061
412,527
1291,1664
1379,1511
281,1764
1062,1575
1029,1398
1662,1836
91,1115
1213,1744
1068,1326
151,1654
1116,1811
1080,1565
1025,1400
1761,1963
1198,1557
1244,1444
1194,1852
1046,1459
1147,1511
672,989
78,250
243,546
1512,1609
1204,1227
237,243
421,589
1231,1855
169,1011
1368,1860
1161,1796
342,710
715,1709
653,831
207,485
386,487
213,1993
1019,1568
1175,1586
1068,1460
483,541
1255,1286
381,493
59,250
341,1360
143,850
1089,1519
717,1876
1080,1699
624,665
777,1927
1756,1982
1434,1931
1071,1879
701,885
1174,1334
1126,1586
1525,1820
464,649
409,713
460,944
1372,1992
685,1062
1199,1512
168,506
770,840
1281,1581
197,978
1133,1831
1117,1823
1167,1186
186,1499
197,1328
1382,1754
482,1497
1431,1646
1222,1243
924,1320
3,452
1174,1697
1286,1938
387,563
60,168
782,1092
1282,1415
1199,1646
113,970
63,1378
715,1267
954,1549
799,1675
682,861
16,1037
1005,1780
48,989
376,791
1115,1359
1933,1991
607,808
1167,1670
905,1670
671,1503
91,928
1392,1788
1125,1673
1593,1778
86,584
1243,1665
281,759
14,415
151,420
1269,1839
978,1101
1203,1485
1824,1832
1755,1961
1662,1770
905,1562
311,823
1023,1783
1188,1850
1633,1712
1098,1139
382,703
132,299
1052,1437
233,351
90,302
1717,1827
485,1326
53,649
1125,1686
1455,1561
1289,1794
561,1055
36,187
154,179
71,410
141,883
1657,1668
1488,1859
724,1463
660,1973
205,346
1572,1974
1005,1338
1005,1109
337,421
1390,1445
1197,1279
239,1835
1703,1905
829,883
1049,1115
548,604
1265,1679
645,1705
1149,1504
1476,1633
951,994
154,421
348,1189
298,1597
236,490
442,824
738,1640
1538,1693
347,1230
507,953
907,1826
80,327
47,150
585,994
678,956
53,904
510,591
537,953
841,1593
1570,1739
539,770
403,1138
46,83
985,1759
407,1782
305,1771
1106,1231
1215,1403
272,547
678,1198
91,1667
557,908
1133,1778
343,427
831,1413
1207,1929
107,335
19,451
2,807
1726,1999
390,394
1269,1531
364,1159
206,1216
130,440
149,453
118,1103
407,977
589,725
1239,1773
1113,1139
323,754
101,641
1403,1881
455,910
642,736
1475,1491
1273,1771
146,1323
72,354
1166,1379
182,751
970,1504
825,857
61,461
1024,1969
1256,1309
1454,1553
1259,1314
557,1042
1231,1481
1651,1838
620,1098
1043,1201
1117,1904
674,1563
765,927
83,341
1220,1773
794,847
1420,1538
252,298
1456,1720
1282,1833
1241,1566
616,1743
533,1974
1377,1841
95,1748
230,1155
20,1345
1692,1852
1198,1317
109,636
504,1394
1441,1489
1009,1795
616,817
583,640
1247,1852
280,868
49,706
114,835
755,868
655,930
493,868
621,1053
1183,1988
1506,1675
97,1541
1282,1967
89,1128
562,823
1444,1736
1001,1166
16,542
170,191
287,776
1362,1559
1325,1640
1017,1524
339,377
271,1182
522,764
481,726
16,663
272,589
766,895
683,1355
755,1231
465,903
1153,1277
974,1009
1559,1699
1452,1573
435,731
1393,1932
1028,1245
1382,1514
164,682
843,1465
1318,1758
908,1594
1450,1648
101,333
1016,1127
82,91
1950,1971
386,731
891,1132
1080,1822
151,1093
1424,1632
27,798
316,672
631,949
1026,1478
993,1301
67,318
349,970
200,847
311,1846
280,318
404,613
423,855
1918,1995
283,1784
309,790
340,857
1260,1766
75,559
1155,1420
1294,1764
0,156
1216,1844
493,1486
1282,1646
587,855
413,968
647,906
229,1147
206,1163
1152,1307
9,326
1210,1248
556,724
347,1553
1264,1484
417,565
623,633
1029,1092
17,860
1488,1606
177,583
1209,1962
627,1543
355,855
14,296
186,817
676,681
612,1154
767,799
63,683
151,530
115,873
773,1782
1648,1716
834,974
460,504
288,1969
1041,1452
1206,1785
1569,1837
349,407
55,189
1259,1382
519,818
500,576
1052,1318
978,1103
76,248
716,874
1161,1490
461,584
930,1557
1565,1839
107,995
1098,1141
1251,1383
242,402
808,813
245,1639
651,866
558,638
1032,1726
1400,1627
747,1742
1650,1775
1443,1445
799,885
993,1919
330,1575
755,815
1114,1391
849,1874
1119,1506
23,600
1752,1907
878,885
1141,1753
248,718
611,770
1448,1910
285,1014
123,952
85,431
525,703
1024,1353
497,641
1312,1756
1172,1224
1636,1853
121,246
232,1245
282,608
1684,1749
168,1489
1600,1792
1311,1689
1190,1628
261,670
1649,1913
1244,1635
736,899
378,1191
106,503
608,1653
559,714
1127,1989
1364,1407
476,716
813,1533
844,883
415,440
1399,1630
1263,1998
282,850
268,686
36,794
1419,1464
402,622
28,152
1170,1662
103,740
1544,1580
301,432
374,910
327,569
1021,1660
343,550
1086,1826
642,846
387,1788
965,1536
1130,1832
1174,1646
422,1782
1891,1930
38,853
1285,1891
443,1841
1227,1886
193,875
463,507
1755,1776
72,585
578,982
190,577
1270,1475
704,798
387,862
1275,1324
149,1744
818,1085
718,1901
730,972
781,1957
1681,1719
5,652
1173,1663
1118,1727
1011,1601
257,644
1002,1552
1013,1152
1405,1905
1372,1728
52,885
604,1627
1669,1722
1025,1391
637,757
1129,1219
1287,1805
853,1284
704,932
778,881
1729,1894
154,236
1165,1263
838,868
229,1578
203,357
1049,1051
1069,1969
1229,1692
678,1818
412,881
1640,1906
530,873
411,656
774,1233
1629,1784
356,491
1152,1859
1587,1787
1312,1582
312,650
391,943
100,242
571,1813
6,1546
1300,1464
389,1284
150,773
497,817
1791,1967
6,499
474,604
212,833
1079,1172
1141,1821
1144,1567
211,1133
149,255
1360,1865
469,1428
25,485
1043,1929
465,1952
433,953
345,840
330,946
43,1441
1209,1817
130,134
1721,1965
1165,1747
1524,1865
1040,1752
1890,1922
620,900
1461,1516
174,325
3,443
944,997
1630,1702
596,1482
821,1829
1665,1925
15,682
414,953
1904,1978
1183,1427
1309,1768
1290,1526
1280,1710
1519,1992
1008,1547
190,1558
554,559
660,1480
1207,1878
887,1671
95,1442
649,796
1005,1892
376,674
811,979
917,1900
566,919
1255,1895
188,973
429,1853
1461,1771
1208,1554
1115,1363
535,559
1345,1825
600,917
882,1798
1257,1712
863,1556
69,234
1146,1615
354,632
170,811
521,1563
1605,1900
1792,1992
386,1338
618,678
914,1494
559,1266
325,1099
1111,1779
1097,1615
706,1959
1532,1772
1045,1159
468,855
709,981
437,522
1053,1545
1550,1560
1168,1266
1080,1382
115,996
118,247
1893,1899
662,1808
204,701
1238,1446
1303,1841
1430,1616
337,1459
1280,1857
1536,1783
373,887
271,876
1432,1662
7,766
1675,1834
1109,1157
345,532
171,645
152,366
88,876
372,406
868,987
104,591
861,1994
238,820
136,543
133,474
1747,1794
1680,1804
386,425
870,1935
19,79
1326,1922
328,605
854,880
1691,1791
666,1997
654,711
766,952
310,901
1698,1915
318,533
103,608
705,1696
1068,1519
221,600
990,1865
928,950
1031,1637
1595,1679
1700,1732
275,836
106,1781
190,203
2,677
516,898
1450,1705
694,904
622,772
1303,1399
1420,1984
1902,1987
250,900
346,608
98,506
1320,1982
1719,1987
915,1933
421,903
622,893
1193,1877
1195,1721
429,498
103,742
1278,1463
1236,1466
123,162
1153,1697
1012,1721
1241,1544
1246,1659
1232,1990
518,957
1535,1762
330,1135
293,573
1526,1713
256,920
541,1089
145,860
698,1009
230,675
161,804
238,499
469,920
1010,1015
1576,1655
579,1731
1312,1316
116,509
1444,1472
520,858
81,1454
389,789
685,1605
1516,1762
143,1285
1292,1788
435,1164
1224,1590
621,802
41,227
1371,1788
1154,1265
278,1860
1329,1791
312,1215
301,797
1037,1619
95,1631
577,1634
1022,1496
1495,1945
884,1791
27,413
533,810
1080,1208
1269,1898
398,585
1373,1955
70,527
696,1218
1411,1429
748,856
1660,1904
1057,1840
646,808
537,1804
475,926
141,821
144,826
452,713
644,883
50,410
224,297
308,934
1536,1959
767,1219
349,477
440,595
395,1347
25,353
238,875
1742,1835
1483,1840
590,768
1593,1971
1217,1805
1175,1808
1316,1555
61,1299
161,254
897,1571
1117,1345
449,886
94,429
112,483
370,778
428,719
1972,1980
676,1235
3,203
1154,1762
1276,1459
489,591
664,1346
1533,1795
203,493
1772,1811
1343,1634
152,676
413,717
265,553
1075,1590
627,942
1253,1862
921,1123
1602,1750
76,802
1445,1803
280,309
927,1877
162,1485
1369,1929
75,550
1649,1983
1083,1306
797,949
112,846
709,836
1091,1655
621,723
239,392
538,725
1054,1773
636,1031
496,728
1241,1599
1227,1701
1609,1766
1320,1929
141,271
662,1434
1097,1362
1688,1766
1201,1419
681,895
1459,1714
793,1890
1426,1537
483,910
54,733
178,274
66,1790
410,1563
1065,1531
707,803
1933,1984
1085,1365
156,636
137,394
1472,1545
1139,1601
407,1386
792,968
706,1719
174,1858
1734,1895
1150,1615
90,174
231,1345
1557,1710
378,806
1546,1551
42,628
1045,1269
396,860
864,965
1091,1910
449,457
1440,1835
1113,1440
220,405
1118,1784
151,534
1472,1787
873,1724
141,526
748,1958
644,817
241,1632
1775,1946
9,1740
1010,1325
174,824
623,650
306,714
1171,1916
1381,1497
1045,1282
386,414
198,1117
1454,1975
1209,1390
711,1113
637,935
695,1290
103,1415
421,758
1676,1916
1717,1954
903,946
1068,1279
1092,1865
331,720
1867,1898
1853,1963
509,763
1174,1382
166,774
171,889
1485,1917
413,422
1056,1511
261,782
388,594
1520,1911
1033,1298
1525,1989
351,712
143,1729
414,997
254,779
1716,1971
1148,1221
1554,1680
174,261
704,1244
296,1944
196,545
435,790
70,140
696,831
1723,1866
1399,1742
1302,1809
596,600
1628,1979
830,1181
613,1183
535,1529
366,1720
1104,1420
1918,1933
455,782
983,1130
73,451
330,1016
1850,1920
67,1316
1619,1758
1228,1348
901,953
478,621
1326,1361
1047,1946
1038,1897
1258,1900
1459,1890
15,981
717,1253
500,501
1066,1141
211,398
338,439
329,619
62,275
587,914
382,1448
361,571
1493,1888
1040,1125
121,855
121,626
682,922
1008,1846
459,621
268,1282
546,738
269,460
1065,1599
1111,1715
1257,1769
1117,1200
1757,1826
1504,1646
542,740
795,920
41,458
1020,1038
309,1212
68,820
1420,1423
1451,1490
1356,1896
1356,1667
499,1043
773,794
303,579
1163,1208
1338,1734
768,1847
973,1084
59,1158
212,1400
30,191
454,869
510,1215
1057,1613
1277,1845
527,593
1576,1912
15,189
438,1046
111,651
54,117
1367,1509
1022,1740
74,769
722,1973
1715,1963
231,1655
475,820
227,718
1628,1671
322,992
924,1060
1765,1905
1295,1498
1159,1866
440,718
1209,1458
516,942
1054,1291
1284,1753
592,708
319,549
1316,1907
406,437
5,93
414,1052
961,1450
773,1399
682,1769
1700,1789
270,549
1069,1397
123,1024
1346,1705
1621,1644
1025,1061
230,598
1422,1929
209,1478
185,855
668,1763
96,783
1037,1300
355,485
47,332
1234,1356
991,1598
1514,1639
730,776
138,901
217,1948
1158,1711
1097,1472
899,1487
1010,1998
136,976
163,1833
